mysql> source exercise.sql

mysql> ALTER TABLE record
    -> ADD COLUMN  heat_w INT; -- <Q1>
Query OK, 0 rows affected (0.30 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> DESC record;
+---------------+--------------+------+-----+---------+----------------+
| Field         | Type         | Null | Key | Default | Extra          |
+---------------+--------------+------+-----+---------+----------------+
| id            | bigint       | NO   | PRI | NULL    | auto_increment |
| qid           | int          | NO   |     | NULL    |                |
| crawl_id      | bigint       | NO   | MUL | NULL    |                |
| hit_at        | double       | YES  |     | NULL    |                |
| ranking       | int          | NO   |     | NULL    |                |
| title         | varchar(255) | NO   |     | NULL    |                |
| heat          | varchar(20)  | NO   |     | NULL    |                |
| created       | int          | YES  |     | NULL    |                |
| visitCount    | int          | YES  |     | NULL    |                |
| followerCount | int          | YES  |     | NULL    |                |
| answerCount   | int          | YES  |     | NULL    |                |
| excerpt       | longtext     | YES  |     | NULL    |                |
| raw           | longtext     | YES  |     | NULL    |                |
| url           | varchar(255) | YES  |     | NULL    |                |
| heat_w        | int          | YES  |     | NULL    |                |
+---------------+--------------+------+-----+---------+----------------+
15 rows in set (0.00 sec)

mysql> UPDATE record SET heat_w = REPLACE(heat, '万热度', ''); -- <Q2>
Query OK, 26144 rows affected (2.10 sec)
Rows matched: 26144  Changed: 26144  Warnings: 0

mysql> SELECT DISTINCT title FROM record WHERE title LIKE "%高考%"; -- <Q3>
+--------------------------------------------------------------------------------------------------------------------------------------------------+
| title                                                                                                                                            |
+--------------------------------------------------------------------------------------------------------------------------------------------------+
| 高考失败，想复读但最后又放弃复读的学长学姐们，你们现在后悔吗？                                                                                   |
| 上海高考 7 日开考，延期一个月后，上海考生需要注意哪些事项？                                                                                      |
| 高考没有考到理想的成绩怎么办，父母让我复读，可是我不想怎么办?                                                                                    |
| 全国高考生是怎么看待上海高考难度的？题目难度究竟如何？                                                                                           |
| 聊聊迟来的上海高考，今年与往年相比有哪些新变化？                                                                                                 |
| 如何评价 2022 年上海高考英语？                                                                                                                   |
| 高考 200 多分还要不要读大专，还是选择打工？                                                                                                      |
| 高考考砸了，是走专升本还是复读？                                                                                                                 |
| 高考真的不能用 0.38 的笔吗？                                                                                                                     |
| 如何看待张雪峰建议考生高考结束即可准备考研？                                                                                                     |
| 张雪峰回应「建议高考结束即可准备考研」，如何看待张雪峰这一观点？                                                                                 |
| 我是 2024 届高考考生，未来想当一位临床医生，我确定选了物理化学，请问是还有一门是选地理还是生物呢？                                               |
| 2022 年高考报志愿哪些专业就业前景比较好？作为过来人，你有什么经验分享？                                                                          |
+--------------------------------------------------------------------------------------------------------------------------------------------------+
13 rows in set (0.02 sec)

mysql> SELECT hit_at, heat, visitCount, followerCount FROM record WHERE qid = 507238700 ORDER BY hit_at ASC; -- <Q4>
+--------------------+---------------+------------+---------------+
| hit_at             | heat          | visitCount | followerCount |
| 542506996 | 南宁 5 岁男孩被其母和生父滞留在幼儿园，这是否涉嫌遗弃罪？                                                                                                 |
| 542509844 | 武昌区卫健委回应「网传武汉大学出现霍乱病例」，称检测结果还未出炉，哪些因素会感染霍乱？如何预防传染？                                                      |
| 542509844 | 武昌区卫健委回应「网传武汉大学出现霍乱病例」，哪些因素会感染霍乱？如何预防传染？                                                                          |
| 542514584 | 如何评价张伯礼称 BA.5 新毒株是目前已知传播力最强的毒株？有哪些特点？防疫面临着哪些挑战？                                                                  |
| 542514584 | 张伯礼称 BA.5 新毒株是目前已知传播力最强的毒株，它有哪些特点？                                                                                            |
| 542518044 | 如何看待西宁机场要求一律落地检并收费，每人单检 16 元，混检 5 元，12345 热线则称「免费」？                                                                 |
| 542518044 | 如何看待西宁机场要求一律落地检并收费，12345 则称「是免费的」？                                                                                            |
| 542527902 | 如何看待《谭谈交通》在 B 站突然下线，谭乔可能面临巨额赔偿，可能存在哪方面的问题？                                                                         |
| 542527902 | 《谭谈交通》在 B 站突然下线，谭乔或面临巨额赔偿，出了什么问题？                                                                                           |
| 542529188 | 7 月 9 日河南省考近 20 万人弃考，平均考录比 49 : 1 ，出现这种现象的原因有哪些？                                                                           |
| 542529188 | 7 月 9 日河南省考近 20 万人弃考，出现这种现象的原因有哪些？                                                                                               |
| 542543515 | 台湾首枚类卫星载具火箭升空 2 分钟后落海，研发负责人称是 99.9% 成功，它实现了哪些技术突破？                                                                |
| 542543515 | 台湾首枚类卫星载具火箭升空 2 分钟后落海，它实现了哪些技术突破？                                                                                           |
| 542545583 | 乌克兰总统泽连斯基解除该国多名驻外大使职务，解除原因是什么？这将会造成哪些影响？                                                                          |
| 542545583 | 乌克兰总统泽连斯基解除该国多名驻外大使职务，解除原因是什么？                                                                                              |
| 542564923 | 日本第 26 届国会参议院选举投票结束，调查显示修宪势力获得超三分之二的席位，这意味着什么？                                                                  |
| 542564923 | 日本国会参议院选举投票结束，调查显示修宪势力获得超三分之二的席位，这意味着什么？                                                                          |
| 542570889 | 7 月 10 日中国三人女篮击败澳大利亚队，获得亚洲杯冠军，如何评价本次比赛中国女篮的表现？                                                                    |
| 542570889 | 中国三人女篮击败澳大利亚队，获得亚洲杯冠军，如何评价本次比赛中国女篮的表现？                                                                              |
| 542572777 | 斯里兰卡总理宣布「国家已经破产」，破产对国家而言意味着什么？斯里兰卡的未来该何去何从？                                                                    |
| 542572777 | 斯里兰卡总理宣布「国家已经破产」，破产对国家而言意味着什么？                                                                                              |
| 542572777 | 斯里兰卡总理宣布「国家已经破产」，斯里兰卡的未来该何去何从？                                                                                              |
| 542603221 | 快递茅台保价 1 万 8 损坏后只愿赔 5 千，德邦称并非客户保价多少就赔多少，如何从法律角度解读？                                                               |
| 542603221 | 快递茅台保价 1 万 8 损坏后只愿赔 5 千，如何从法律角度解读？                                                                                               |
| 542605199 | 7 月 13 日将现今年最大超级月亮，满月地平高度 14 年来最低，高度受什么影响？怎样观测视角最佳？                                                              |
| 542605199 | 7 月 13 日将现今年最大超级月亮，怎样观测视角最佳？                                                                                                        |
| 542625574 | 多地公务员遴选要求全日制学历，有专家表示「人为设限有违就业公平」，你认为对学制设限公平吗？                                                                |
| 542625574 | 多地公务员遴选要求全日制学历，你认为对学制设限公平吗？                                                                                                    |
| 542627963 | 罗永浩官宣新创业公司 Thin Red Line（细红线），目标 AR 行业，如何看待他此次的选择？                                                                        |
| 542627963 | 罗永浩官宣新创业公司 Thin Red Line，目标 AR 行业，如何看待他此次的选择？                                                                                  |
| 542652758 | 上海一男孩骑平衡车核酸被拒持刀威胁，如何评价他的行为？警方已约谈其家长，将承担哪些责任？                                                                  |
| 542652758 | 上海一男孩骑平衡车核酸被拒持刀威胁，如何评价他的行为？                                                                                                    |
| 542660777 | 官方通报「武汉大学一例霍乱病例处置情况」，称「患者经有效诊治，病情已控制，症状已消失」，目前情况如何？                                                    |
| 542660777 | 官方通报「武汉大学一例霍乱病例处置情况」，目前情况如何？                                                                                                  |
| 542662675 | 韩国「统一教」确认枪杀安倍的嫌疑人之母是该教信徒，该教曾被中国政府认定为邪教组织，该组织有什么背景？                                                      |
| 542662675 | 韩国「统一教」确认枪杀安倍的嫌疑人之母是该教信徒，该组织有什么背景？                                                                                      |
| 542676012 | WPS 回应删除用户本地文件，称「不会去操作用户的文件，正在核实处理」，如何看待这一事件？                                                                    |
| 542676012 | WPS 回应删除用户本地文件，称「不会去操作用户的文件」，如何看待这一事件？                                                                                  |
| 542705598 | 应急管理局回应「网传甘肃一地现火球状不明飞行物」，称「立即核实」，该飞行物可能是什么？                                                                    |
| 542705598 | 网传甘肃一地现火球状不明飞行物，官方回应称「立即核实」，它可能是什么？                                                                                    |
| 542715610 | 江西一地竖牌曝光「失足妇女」「违法房东」照片，警方称是为打击卖淫嫖娼行为，如何评价这种公示方式？                                                          |
| 542715610 | 江西一地竖牌曝光「失足妇女」「违法房东」照片，警方回应称已撤除告示牌，如何评价这种公示方式？                                                              |
| 542715909 | 德国拟修改法律取消 2035 碳中和目标，环保目标是否会在经济压力下低头？                                                                                      |
| 542715909 | 德国拟修改法律取消 2035 碳中和目标，这可能受到哪些国内因素影响？                                                                                          |
| 542715909 | 网传德国拟取消 2035 碳中和目标，媒体称「从来就没有过何谈取消」，具体情况如何？                                                                            |
| 542722918 | 如何看待《谭谈交通》下架事件维权方游术与成都广播电视台的「版权服务策划方案」，事件后续可能会如何发展？                                                    |
| 542722918 | 《谭谈交通》被诉侵权案背后推手疑似曝光，事件后续可能会如何发展？                                                                                          |
| 542727996 | 媒体报道盛京银行「已停止支付宝存款产品销售」，提现有固定时间，具体发生了什么？                                                                            |
| 542727996 | 媒体报道盛京银行「已停止支付宝存款产品销售」，具体发生了什么？                                                                                            |
| 542727996 | 盛京银行已停止支付宝存款产品销售，具体发生了什么？                                                                                                        |
| 542758889 | 普京签署总统令，规定乌克兰所有居民可通过简化程序获取俄罗斯公民身份，这会对俄乌局势产生哪些影响？                                                          |
| 542758889 | 普京签署总统令，规定乌所有居民可通过简化程序获取俄公民身份，这会产生哪些影响？                                                                            |
| 542766421 | 河南官方宣布对 4 家村镇银行客户开展先行垫付，如何看待这一解决措施？垫付工作开展需注意哪些问题？                                                           |
| 542766421 | 河南官方宣布对 4 家村镇银行客户开展先行垫付，如何看待这一解决措施？                                                                                       |
+-----------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+
158 rows in set (0.12 sec)

mysql> 
